measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2000,897302.6945157758,930512.6168984337,852929.9517055379
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2000,14.712827508181524,15.257361546207362,13.985259748692915
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2001,924257.0939883778,957291.450181542,879272.2582058597
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2001,14.964811052628466,15.49967619122608,14.236453572769754
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2003,994101.7300554779,1030355.2934963477,941487.703122883
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2003,15.68944164250306,16.261614641242886,14.859059117074825
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2004,1016465.2283511715,1052757.2576988519,962529.0377861627
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2004,15.836808103148039,16.40224791202902,14.99646740484552
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2005,1042379.1651944389,1075551.5072806634,991770.5153397039
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2005,16.03081206384553,16.540971513936473,15.25249858472405
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2006,1060568.7237559557,1098948.472054458,1002865.3366530018
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2006,16.09673461039485,16.67924153232905,15.220944020391707
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2008,1116613.831033676,1155981.6675506658,1059747.4933706508
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2008,16.49711539618573,17.078745073222528,15.656958747116686
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2007,1085336.1680329703,1124686.6739675477,1029719.8532409009
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2007,16.253910157507807,16.84322027814286,15.421004546741768
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2009,1144986.153461462,1184872.8658311304,1081465.5889130498
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2009,16.688176731072446,17.26952568733201,15.762364306147708
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2010,1173814.236685159,1216082.7574859492,1113024.2679589977
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2010,16.887576531780297,17.49569053960174,16.012995855261423
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2011,1200308.2321083436,1245553.8721735913,1133389.5991143512
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2011,17.05505500727193,17.697945607794253,16.104215101159408
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2013,1272197.9244117374,1320779.027528056,1204107.6768079014
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2013,17.62970369152429,18.302924765473247,16.686131259512027
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2012,1230728.571119467,1282009.6581600064,1162344.8732381193
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2012,17.27015574439045,17.989755809517874,16.31056388920666
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2015,1375408.3584083617,1435484.3880987726,1301508.7792794758
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2015,18.595618088348782,19.4078502502065,17.596490562353008
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2014,1325614.8507326974,1379909.2508347004,1253632.9632391315
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,3,Rate,2014,18.143886362165446,18.887021840021763,17.1586596305129
1,Deaths,1,Global,3,Both,22,All ages,587,Diabetes mellitus,1,Number,2016,1427131.5444363046,1489753.5928577145,1342759.1055147813
